valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles,binance_price,binance_mcap,binance_liquidity,binance_holders,binance_ok,result
True,,189,13i7SfDDzg3t4MQnfZNtFKptHpv8HR2eaGRMfetSpump,熊猫,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778853198,2026-05-15 21:53:18,1,1778853198,2026-05-15 21:53:18,57397,115925.41750851,115925.41750851,1778853197,2026-05-15 21:53:17,0.0,31.656415491436075,0.0,245728.5778712459,29862.69117735792,0.25760261915956195,843025,5m,close_at_signal,0.00011542046,2026-05-15 21:50:00,0.00012817643,2026-05-15 21:50:00,6.9870172e-05,2026-05-15 23:00:00,6.9870172e-05,2026-05-15 23:00:00,7.4507236e-05,2026-05-15 23:55:00,11.051740739900007,1.110517407399,-35.447115702016774,-39.46465643959485,-39.46465643959485,45.489063784972004,41.87134405288086,0.0,66.7,70.0,24469.531634034,26,6.621570057329343e-05,66210.22757643239,22214.858828539567,514,True,成功
True,,190,H4PX9wgRzU1y5pf3L3VxmAu32hJiRwsRxYBCJdbhpump,Dumplings,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP15,1m,1778853235,2026-05-15 21:53:55,2,1778853235,2026-05-15 21:53:55,57400,65354.021909250994,65354.021909250994,1778853224,2026-05-15 21:53:44,0.0,57.847262561061775,0.0,81820.83305448701,32388.97861587252,0.495592737365836,13162941,5m,close_at_signal,7.9029723e-05,2026-05-15 21:50:00,8.1842089e-05,2026-05-15 21:50:00,5.0111869e-05,2026-05-15 21:50:00,5.8550538e-05,2026-05-15 23:55:00,5.8550538e-05,2026-05-15 23:55:00,3.558618065762431,1.0355861806576243,-25.913269365754964,-36.591111422723834,-36.591111422723834,28.459135494452013,28.459135494452013,0.0,0.0,125.0,12433.8612732212,21,5.980094888576524e-05,59785.41744514232,28003.41307822337,1461,True,失败
True,,193,AbD4royWBbDGPfStspdWibKbMcadawknP7q6JwxQjNyP,MARMOT,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1778853398,2026-05-15 21:56:38,1,1778853398,2026-05-15 21:56:38,57417,107742.647028555,107742.647028555,1778853397,2026-05-15 21:56:37,0.0,17.92809202236225,0.0,473976.27527424035,28778.2423071175,0.2671016825815539,54584,5m,close_at_signal,0.00012683396,2026-05-15 21:55:00,0.00013598321,2026-05-15 21:55:00,6.9027777e-05,2026-05-15 22:55:00,6.9027777e-05,2026-05-15 22:55:00,9.5728532e-05,2026-05-15 23:55:00,7.213564884357471,1.0721356488435747,-24.524526396558144,-45.576266009513546,-45.576266009513546,49.23801475196827,29.602682566472726,0.0,58.36666666666667,60.0,45324.777529178,25,0.00010692297687700037,103252.26127273466,31546.01021865941,662,True,失败
True,,195,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,DETECTIVE,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778853613,2026-05-15 22:00:13,1,1778853613,2026-05-15 22:00:13,57438,98025.636825886,98025.636825886,1778853612,2026-05-15 22:00:12,0.0,56.95726138239733,0.0,123509.11533144045,31788.9495329022,0.32429220112454876,26069489,5m,close_at_signal,9.8357504e-05,2026-05-15 22:00:00,0.00010240173,2026-05-15 22:00:00,6.6818289e-05,2026-05-15 23:25:00,6.6818289e-05,2026-05-15 23:25:00,7.8506983e-05,2026-05-15 23:55:00,4.111761518470414,1.0411176151847041,-20.182009702076208,-32.06589606015216,-32.06589606015216,34.74886703574247,23.334319644795066,0.0,84.78333333333333,85.0,8065.921423435,22,7.522285031703544e-05,74453.5489307123,27285.861215577006,582,True,失败
True,,196,6qdzMx4c9rL2X3Ns3SwZ8uEo4zReDPjdXpAEmpo7pump,BABYTROLL,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778853848,2026-05-15 22:04:08,2,1778857826,2026-05-15 23:10:26,57467,657333.59475264,657333.59475264,1778853847,2026-05-15 22:04:07,0.0,17.84939581111696,0.0,1071696.0826579074,81788.91795370996,0.12442528208905525,451305,5m,close_at_signal,0.00066220104,2026-05-15 22:00:00,0.0028661159,2026-05-15 23:10:00,0.0005827971,2026-05-15 22:25:00,0.00095659105,2026-05-15 23:20:00,0.001147574,2026-05-15 23:55:00,332.8165808981514,4.328165808981514,73.29691901420148,-11.990911400561988,-11.990911400561988,66.62413233184324,59.96065616188096,65.86666666666666,20.866666666666667,10.0,541764.861526542,24,0.0013989123689495688,1372424.8470182957,149489.0110325978,4504,True,成功
True,,197,ECqya3D88vjuGeoEXmwME8HkkETw6dL8sCaiofjepump,Phoenix,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP15,1m,1778853953,2026-05-15 22:05:53,3,1778855008,2026-05-15 22:23:28,57474,41912.4636418888,41912.4636418888,1778853941,2026-05-15 22:05:41,0.0,2283.854972296169,0.0,73714.69889706436,20980.16501504196,0.5005710280908813,1223421,5m,close_at_signal,7.8355621e-05,2026-05-15 22:05:00,0.00015841573,2026-05-15 22:05:00,1.7978495e-05,2026-05-15 23:25:00,1.7978495e-05,2026-05-15 23:25:00,2.1894301e-05,2026-05-15 23:55:00,102.17532319729811,2.021753231972981,-72.05777872655747,-77.05525810330825,-77.05525810330825,88.65106703734534,86.17921275873299,0.0,79.11666666666666,80.0,262998.415894269,23,2.02853777397563e-05,16772.891733335924,11583.434952334317,260,True,成功
True,,199,21rKrtBzibPAZHAHQRzGiGDSh7XimCKB2a8VgsjZpump,CHUD,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778854064,2026-05-15 22:07:44,1,1778854064,2026-05-15 22:07:44,57490,897998.985446918,897998.985446918,1778854063,2026-05-15 22:07:43,0.0,15.899636564752075,0.0,2117708.8889261596,104753.01604717757,0.11665159732340218,3155619,5m,close_at_signal,0.00090727948,2026-05-15 22:05:00,0.00093472921,2026-05-15 22:05:00,0.00078320707,2026-05-15 22:55:00,0.00078320707,2026-05-15 22:55:00,0.00082034658,2026-05-15 23:55:00,3.0254988242432113,1.0302549882424321,-9.581711249547942,-13.675213948407606,-13.675213948407606,16.210271207850656,12.23698037638088,0.0,47.266666666666666,50.0,50271.270703468,23,0.0008246601534416305,824584.8436763211,142162.14535938643,2851,True,失败
True,,202,ssDhQuXpE9JgGkVQwbep54qqtSVXtzJQo2mFgM2pump,America250,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,1m,1778854235,2026-05-15 22:10:35,1,1778854235,2026-05-15 22:10:35,57497,55661.4562749948,55661.4562749948,1778854234,2026-05-15 22:10:34,0.0,44.02599602015327,0.0,122017.67144971361,19139.33180083772,0.3438525162956583,141727,5m,close_at_signal,4.5069623e-05,2026-05-15 22:10:00,5.5289434e-05,2026-05-15 22:10:00,3.2455482e-05,2026-05-15 23:55:00,3.2455482e-05,2026-05-15 23:55:00,3.3224199e-05,2026-05-15 23:55:00,22.67560791444827,1.2267560791444827,-26.282500743349914,-27.988121844285242,-27.988121844285242,41.29894330262089,39.9085926616648,0.0,104.41666666666667,105.0,8198.1150636424,22,3.452496679793648e-05,34509.3054324194,15524.087640841739,415,True,成功
True,,203,BMSh8af8ZrQ1gHDZxCcpfVmfNHX8R5N8bsf7h4bdpump,biohacking,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778854274,2026-05-15 22:11:14,1,1778854274,2026-05-15 22:11:14,57503,286567.47817347996,286567.47817347996,1778854273,2026-05-15 22:11:13,0.0,21.572904513235294,0.0,305545.9688910719,54703.14647347418,0.19089097905366087,1464216,5m,close_at_signal,0.00028677043,2026-05-15 22:10:00,0.00033136964,2026-05-15 22:15:00,0.0002727067,2026-05-15 23:35:00,0.0002727067,2026-05-15 23:35:00,0.00030963172,2026-05-15 23:55:00,15.552234587087653,1.1555223458708765,7.971983024888574,-4.904177184516545,-4.904177184516545,17.703172807261403,6.560021612118727,3.7666666666666666,83.76666666666667,80.0,18705.043993416,21,0.00028943062105818467,289417.9746933214,54049.56448364801,585,True,成功
True,,204,FbmmdcCYHL7WETG89xtWmNFMzQAaQ8Zs9NXVbimibonk,DONT,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP15,1m,1778854287,2026-05-15 22:11:27,4,1778857404,2026-05-15 23:03:24,57505,956153.1614688515,956153.1614688515,1778854286,2026-05-15 22:11:26,0.0,46.764235176442035,0.0,1300011.796152917,150223.4620173236,0.15711234148569764,9770198,5m,close_at_signal,2.4363294e-06,2026-05-15 22:10:00,3.3650752e-06,2026-05-15 22:45:00,2.2808318e-06,2026-05-15 23:50:00,2.2808318e-06,2026-05-15 23:50:00,2.3204052e-06,2026-05-15 23:55:00,38.12069911400322,1.3812069911400322,-4.7581496984767435,-6.382453866870397,-6.382453866870397,32.22048054082119,31.044477104107504,33.55,98.55,65.0,39369.999938835,22,2.5829467201428093e-06,1029664.99302567,138866.38571073252,8320,True,成功
True,,205,5gsDMgG3p1xZR7qvbS88EjNSDesBdJjYH7PGemUgpump,FAHHHH,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778854331,2026-05-15 22:12:11,2,1778856078,2026-05-15 22:41:18,57512,929699.08512045,929699.08512045,1778854330,2026-05-15 22:12:10,0.0,45.161023673277064,0.0,1340367.4009174926,100262.00734498368,0.10784350436570982,21783356,5m,close_at_signal,0.00093522912,2026-05-15 22:10:00,0.00098652566,2026-05-15 22:35:00,0.00076807815,2026-05-15 23:25:00,0.00076807815,2026-05-15 23:25:00,0.00085195027,2026-05-15 23:55:00,5.484916893947855,1.0548491689394786,-8.904646809971018,-17.872729412018316,-17.872729412018316,22.14311485825924,13.641347149551086,22.816666666666666,72.81666666666666,50.0,62100.365813749,22,0.0008090043973682056,808528.7637749916,102037.6799547742,1786,True,失败
True,,209,8TbnsLM72WoHKmVyDqRqEkEuNRGFgA4zbRXQYv6Gpump,RoyalPop,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778854804,2026-05-15 22:20:04,1,1778854804,2026-05-15 22:20:04,57564,900402.5894788799,900402.5894788799,1778854803,2026-05-15 22:20:03,0.0,19.30631376087482,0.0,1557623.4812099903,98532.76755603203,0.10943190158200145,399306,5m,close_at_signal,0.00088176336,2026-05-15 22:20:00,0.0011490073,2026-05-15 23:45:00,0.00084881296,2026-05-15 22:50:00,0.001021354,2026-05-15 23:55:00,0.0010393384,2026-05-15 23:55:00,30.30789802833267,1.3030789802833267,17.870445422000756,-3.736875617058988,-3.736875617058988,11.109877195732354,9.544665207958204,84.93333333333334,29.933333333333334,10.0,41772.670153893,20,0.001112367850673319,1112338.980763076,162036.82042761092,3194,True,成功
True,,213,8m5hzX9hprtWwPuVZL4daCZfggWYKc6fhSJDDpiqpump,Kirkslop,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778855033,2026-05-15 22:23:53,1,1778855033,2026-05-15 22:23:53,57588,329992.4532537,329992.4532537,1778855032,2026-05-15 22:23:52,0.0,20.58758253174425,0.0,609616.9041987736,48992.85979617764,0.14846660677573636,441952,5m,close_at_signal,0.00033234029,2026-05-15 22:20:00,0.0003401425,2026-05-15 22:20:00,0.00024229653,2026-05-15 23:55:00,0.00024229653,2026-05-15 23:55:00,0.00025943258,2026-05-15 23:55:00,2.3476569753248855,1.0234765697532489,-21.93766816536148,-27.09384408372515,-27.09384408372515,28.766170061077347,23.728266829343582,0.0,91.11666666666666,95.0,11436.0299509189,18,0.0002709610168068846,270949.89384460624,43751.977127371065,550,True,失败
True,,216,7PfBNTnLC7tmCSW4cvibSsDbDzrx3mcRfFrRmuExpump,motion,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778855391,2026-05-15 22:29:51,1,1778855391,2026-05-15 22:29:51,57630,63713.6396420176,63713.6396420176,1778855390,2026-05-15 22:29:50,0.0,26.212933463881665,0.0,63713.602672225585,20754.8862562496,0.32575263904029517,572022,5m,close_at_signal,6.3765663e-05,2026-05-15 22:25:00,6.4740486e-05,2026-05-15 23:50:00,5.0270979e-05,2026-05-15 23:15:00,6.1901295e-05,2026-05-15 23:55:00,6.1901295e-05,2026-05-15 23:55:00,1.528758510673689,1.015287585106737,-2.9237804678671653,-21.162932156762803,-21.162932156762803,4.385495345215662,4.385495345215662,80.15,45.15,5.0,5129.014742858,18,6.5170349773529e-05,65117.142590897536,20834.737956482662,223,True,失败
True,,219,FeMbDoX7R1Psc4GEcvJdsbNbZA3bfztcyDCatJVJpump,three,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778855885,2026-05-15 22:38:05,1,1778855885,2026-05-15 22:38:05,57682,269667.52435299597,269667.52435299597,1778855883,2026-05-15 22:38:03,0.0,15.92946964343144,0.0,580681.7791787571,52357.15435261856,0.1941544666093453,1414574,5m,close_at_signal,0.00027020769,2026-05-15 22:35:00,0.00032756221,2026-05-15 22:55:00,0.0002363296,2026-05-15 23:00:00,0.0002363296,2026-05-15 23:00:00,0.00031021936,2026-05-15 23:55:00,21.22608723682142,1.2122608723682142,14.807746589299509,-12.53779638914052,-12.53779638914052,27.851994892817466,5.294521001064201,16.916666666666668,21.916666666666668,5.0,50864.818127,17,0.0002984532787162778,298443.8985668316,54903.139536986586,846,True,成功
True,,220,6CVd9hqv9sBHAEiCVXNyiNrG3CzxXbMDGJ9MA6Mgpump,PAGO,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778855897,2026-05-15 22:38:17,1,1778855897,2026-05-15 22:38:17,57684,426396.365616466,426396.365616466,1778855896,2026-05-15 22:38:16,0.0,20.919537796872262,0.0,904380.4134965879,62178.13121602416,0.1458223761502508,336333,5m,close_at_signal,0.00042507098,2026-05-15 22:35:00,0.00043975762,2026-05-15 23:50:00,0.00037633266,2026-05-15 23:00:00,0.00042410008,2026-05-15 23:55:00,0.00042431816,2026-05-15 23:55:00,3.455102957157896,1.034551029571579,-0.17710453910544377,-11.465925055622462,-11.465925055622462,3.5604931643935966,3.510902210176603,71.71666666666667,21.716666666666665,5.0,17312.370027972,17,0.00037808984885519264,378088.39951087534,73463.47624832849,1227,True,失败
True,,221,D9pj66xNQcrQ3pfmV2nd6cPVtN7vqFsGGWGooHgpump,HERMES,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778855955,2026-05-15 22:39:15,1,1778855955,2026-05-15 22:39:15,57693,181616.72908756998,181616.72908756998,1778855954,2026-05-15 22:39:14,0.0,17.243550262479282,0.0,276661.90091219154,41150.10106662548,0.22657660047816505,5851392,5m,close_at_signal,0.00017820378,2026-05-15 22:35:00,0.0001845443,2026-05-15 22:35:00,0.0001498144,2026-05-15 23:30:00,0.0001498144,2026-05-15 23:30:00,0.0001772008,2026-05-15 23:55:00,3.558016558346866,1.0355801655834687,-0.5628275674062544,-15.930851747364727,-15.930851747364727,18.8192753718213,3.9792613480882366,0.0,50.75,55.0,8781.52264459,17,0.0001594908051049071,159444.0377793454,38403.93729914369,857,True,失败
True,,226,CzHc1ugMNhim5JCJC8ebbp4k14jfrbZx1HNcMyEppump,MUSK,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778856652,2026-05-15 22:50:52,1,1778856652,2026-05-15 22:50:52,57767,68386.395912615,68386.395912615,1778856651,2026-05-15 22:50:51,0.0,19.017696680034067,0.0,72143.92037363148,41345.2112764265,0.6045823986580303,29709663,5m,close_at_signal,6.3269527e-05,2026-05-15 22:50:00,7.0118306e-05,2026-05-15 22:50:00,6.2175215e-05,2026-05-15 23:00:00,6.2175215e-05,2026-05-15 23:00:00,6.2949848e-05,2026-05-15 23:55:00,10.824767190056605,1.108247671900566,-0.5052653546785746,-1.7296035736129367,-1.7296035736129367,11.328127350937434,10.223375904146925,0.0,9.133333333333333,10.0,3144.749348203,8,6.197073734134478e-05,61934.41693362476,38969.17594552153,7256,True,成功
True,,228,82ZmPRVn89XSmbK4dsqFwgTmr9xDBS7be7sjdBn6pump,COPIUM,sol,drop_50w,"drop_40w,drop_50w",NEW_ATH1M_DROP_50W,5m,1778856858,2026-05-15 22:54:18,2,1778857225,2026-05-15 23:00:25,57794,485754.8154131,485754.8154131,1778856857,2026-05-15 22:54:17,0.0,-46.303583104426124,500000.0,1538898.715218266,53324.46425507868,0.10977650156639211,160515,5m,close_at_signal,0.00035496315,2026-05-15 22:50:00,0.00051004623,2026-05-15 22:50:00,8.6344053e-05,2026-05-15 23:45:00,8.6344053e-05,2026-05-15 23:45:00,0.00010850836,2026-05-15 23:55:00,43.689909783593016,1.4368990978359302,-69.43109164993606,-75.67520656721692,-75.67520656721692,83.07132806373258,78.72577942591596,0.0,50.7,55.0,37459.088367828,14,0.00010111988967327046,101119.85127391963,26637.640595462624,1560,True,成功
True,,229,9yZ5Ru8pbmJZ6Q2DKLCGXkaLNwkm83cnJ4QCw4PFpump,wobbles,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778857066,2026-05-15 22:57:46,2,1778858242,2026-05-15 23:17:22,57815,1017049.16934819,1017049.16934819,1778857065,2026-05-15 22:57:45,0.0,44.2919788514307,0.0,1191936.9278128275,119993.54212341495,0.11798204623707312,16984799,5m,close_at_signal,0.0010429597,2026-05-15 22:55:00,0.0011427234,2026-05-15 23:20:00,0.00091677708,2026-05-15 23:40:00,0.00091677708,2026-05-15 23:40:00,0.00098475196,2026-05-15 23:50:00,9.56544150267742,1.0956544150267742,-5.581015258787092,-12.098513490022667,-12.098513490022667,19.7726168904916,13.824118767498772,22.233333333333334,42.233333333333334,20.0,19143.303251145,11,0.0010043708086677726,1001651.7750853646,118365.27802518946,2182,True,失败
True,,231,jvKtLFLnNGPM7edS9KEpYqPxuY8HPGTZohLFM4Spump,ANDV,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778857157,2026-05-15 22:59:17,1,1778857157,2026-05-15 22:59:17,57829,514801.49633956,514801.49633956,1778857156,2026-05-15 22:59:16,0.0,15.690063451150074,0.0,863203.8536119431,71690.33158339416,0.13925820358553823,831070,5m,close_at_signal,0.00051371454,2026-05-15 22:55:00,0.00057851741,2026-05-15 23:55:00,0.00047365714,2026-05-15 23:30:00,0.00057021435,2026-05-15 23:55:00,0.00057021435,2026-05-15 23:55:00,12.61456800502474,1.1261456800502474,10.998289049790188,-7.79759903233418,-7.79759903233418,1.435230791066422,1.435230791066422,55.71666666666667,30.716666666666665,0.0,11877.965215315,13,0.0005904194652811341,590398.2441994596,78888.36216285835,1434,True,成功
True,,232,HeC2xWqGT9gPfdvaMuqxPo2bUQ1XgY5wRtnrwTEHpump,BELIEVE,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778857171,2026-05-15 22:59:31,1,1778857171,2026-05-15 22:59:31,57831,347350.34521154,347350.34521154,1778857170,2026-05-15 22:59:30,0.0,17.877871100021064,0.0,440559.7175277299,67656.74531003751,0.19477955396541738,3852579,5m,close_at_signal,0.00034737965,2026-05-15 22:55:00,0.00035159774,2026-05-15 22:55:00,0.00031904878,2026-05-15 22:55:00,0.00033580225,2026-05-15 23:40:00,0.00033580225,2026-05-15 23:40:00,1.214259384509142,1.0121425938450914,-3.3327801441448868,-8.155592879433193,-8.155592879433193,4.492489058661198,4.492489058661198,0.0,0.0,45.0,2464.35166623,6,0.00033651374505884517,336485.0177931625,66172.17137098049,1425,True,失败
True,,235,E6ifp2mJy8cYQehUGUtFvrXriRKxRuonLmrvTFypump,SPCX,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778857250,2026-05-15 23:00:50,1,1778857250,2026-05-15 23:00:50,57838,531358.080853292,531358.080853292,1778857249,2026-05-15 23:00:49,0.0,24.46870832729329,0.0,643175.0595798322,72225.64804660872,0.13592650728229017,41634554,5m,close_at_signal,0.00054502735,2026-05-15 23:00:00,0.00056282535,2026-05-15 23:10:00,0.00051363505,2026-05-15 23:15:00,0.00051363505,2026-05-15 23:15:00,0.0005361793,2026-05-15 23:55:00,3.2655241980058314,1.0326552419800583,-1.6234139442727114,-5.759766000733723,-5.759766000733723,8.739887071540032,4.734337214910445,9.166666666666666,14.166666666666666,5.0,5541.2806347509995,11,0.0005238325110233646,523813.8604256487,70824.82328684352,878,True,失败
True,,236,64Xtqbivo92rDWQ7RruN6c4VkkfD3pNoZTHjMjyNBAGS,SKS,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778857271,2026-05-15 23:01:11,1,1778857271,2026-05-15 23:01:11,57841,62508.751120461595,62508.751120461595,1778857270,2026-05-15 23:01:10,0.0,65.84478358151281,0.0,82784.81451625741,18581.6315036677,0.29726448170207,10288078,5m,close_at_signal,5.8768468e-05,2026-05-15 23:00:00,7.5033325e-05,2026-05-15 23:00:00,4.1260758e-05,2026-05-15 23:05:00,4.1260758e-05,2026-05-15 23:05:00,4.5110162e-05,2026-05-15 23:50:00,27.676163006325094,1.276761630063251,-23.240874681300173,-29.79099267995211,-29.79099267995211,45.01008985007662,39.87983072854628,0.0,3.816666666666667,5.0,13326.657594677,10,4.568532040344098e-05,45658.25880230063,15415.342338692042,948,True,成功
True,,237,EN2nnxrg8uUi6x2sJkzNPd2eT6rB9rdSoQNNaENA4RZA,SQUIRE,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778857393,2026-05-15 23:03:13,1,1778857393,2026-05-15 23:03:13,57854,384051.19505631604,384051.19505631604,1778857392,2026-05-15 23:03:12,0.0,25.55197368368346,0.0,860626.3994080072,58906.95163349418,0.15338307077746824,4992539,5m,close_at_signal,0.00039569313,2026-05-15 23:00:00,0.0004646723,2026-05-15 23:00:00,0.00031204975,2026-05-15 23:00:00,0.00039031815,2026-05-15 23:10:00,0.00043513474,2026-05-15 23:55:00,17.432491183256072,1.1743249118325607,9.96772675835944,-21.138446351090302,-21.138446351090302,16.001416482110077,6.356643165516851,0.0,0.0,10.0,29510.57726613,12,0.00043884760805639665,438775.85390469607,62377.02966036573,660,True,成功
True,,241,2LsescRjhcxoUwEQLpcsd3Gh6AHUyqEHANDakkoSpump,IRYNA,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,1m,1778857679,2026-05-15 23:07:59,1,1778857679,2026-05-15 23:07:59,57887,59745.1947904,59745.1947904,1778857668,2026-05-15 23:07:48,0.0,31.010249115785882,0.0,77012.937177344,38840.65375299192,0.6501050651730896,21701866,5m,close_at_signal,7.1395237e-05,2026-05-15 23:05:00,7.9269705e-05,2026-05-15 23:05:00,5.4293635e-05,2026-05-15 23:05:00,6.2609337e-05,2026-05-15 23:55:00,6.2609337e-05,2026-05-15 23:55:00,11.029402423581836,1.1102940242358184,-12.306002990087418,-23.953421430620093,-23.953421430620093,21.017320551401063,21.017320551401063,0.0,0.0,50.0,24330.6315561203,8,5.842197276066567e-05,58392.060695660446,36158.851813039044,4151,True,成功
True,,245,EntsaeteFcMmMeXhoiYCydvoriZqGiwFsdKVrKpuAGbW,LOLGUY,sol,abnormal,abnormal,OLD_MCAP_4W_UP15,5m,1778857988,2026-05-15 23:13:08,1,1778857988,2026-05-15 23:13:08,57930,184313.148073232,184313.148073232,1778857987,2026-05-15 23:13:07,0.0,29.577523804721668,0.0,328840.4213875354,36141.12602341542,0.19608544697557706,65579001,5m,close_at_signal,0.0001839392,2026-05-15 23:10:00,0.00018599371,2026-05-15 23:10:00,0.00015522176,2026-05-15 23:50:00,0.00015522176,2026-05-15 23:50:00,0.00016116092,2026-05-15 23:55:00,1.1169506010681785,1.0111695060106818,-12.383591969520369,-15.61246324872566,-15.61246324872566,16.544618632533325,13.351413873082052,0.0,36.86666666666667,40.0,4555.685317684,10,0.00015827614324706514,158259.09750682965,33299.71907863894,503,True,失败
